<RecentFiles>
  <RecentFiles>
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml" caret="14820" fromTop="4" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Base_Params.xaml" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:CDMA_Base.cs" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="3646" fromTop="9" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Abon_Params.xaml" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Abon_Params.xaml.cs" caret="1220" fromTop="18" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:BaseResults.cs" caret="213" fromTop="12" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:AbonsResult.cs" caret="0" fromTop="0" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Base.cs" caret="1383" fromTop="38" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Point.cs" caret="855" fromTop="23" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="2968" fromTop="31" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:Storage.cs" caret="2389" fromTop="20" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="14046" fromTop="21" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="13998" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="3014" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="3014" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="6510" fromTop="34" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="2569" fromTop="5" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="3112" fromTop="11" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="5908" fromTop="20" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="1055" fromTop="21" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="5908" fromTop="23" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="6420" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="6949" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="7616" fromTop="30" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="8152" fromTop="27" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="8692" fromTop="27" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="9371" fromTop="29" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="9894" fromTop="26" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="10421" fromTop="23" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="11083" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="11604" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="12129" fromTop="25" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="12796" fromTop="30" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="13337" fromTop="27" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml.cs" caret="14046" fromTop="21" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml" caret="14740" fromTop="3" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:Results.xaml" caret="3645" fromTop="9" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/f:MainWindow.xaml.cs" caret="13998" fromTop="31" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyWindows/f:CDMA_Abon_Params.xaml.cs" caret="1258" fromTop="19" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="2846" fromTop="15" />
    <File id="F99FD0B9-14AD-4D0D-BE37-8C08C8757AA7/d:MyClasses/f:GSM_Abon.cs" caret="2846" fromTop="28" />
